rank,finalWorth,category,personName,age,country,city,source,gender,title,population_country
202,9500,Finance & Investments,Vincent Bolloré & family,71,France,Paris,Investments,M,,67059887
202,9500,Diversified,Jim Pattison,94,Canada,Vancouver,Diversified,M,"Founder, Chairman and CEO",36991981
204,9400,Technology,Wang Xing,44,China,Beijing,Food delivery,M,,1397715000
204,9400,Healthcare,Ernesto Bertarelli,57,Switzerland,Gstaad,"Biotech, investments",M,,8574832
206,9300,Technology,Brian Chesky,41,United States,San Francisco,Airbnb,M,CEO and Cofounder,328239523
206,9300,Manufacturing,James Dyson,75,United Kingdom,Gloucestershire,Vacuums,M,,66834405
208,9200,Energy,Daniel Kretinsky,47,Czech Republic,Prague,"Energy, investments",M,,10669709
208,9200,Diversified,Roman Abramovich & family,56,Russia,Moscow,"Steel, investments",M,,144373535
208,9200,Fashion & Retail,Eric Smidt,63,United States,Beverly Hills,Hardware stores,M,,328239523
208,9200,Technology,Azim Premji,77,India,Bangalore,Software services,M,Founder Chairman,1366417754
208,9200,Diversified,Antonia Ax:son Johnson & family,79,Sweden,Stockholm,Diversified,F,,10285453
208,9200,Media & Entertainment,John Malone,82,United States,Elizabeth,Cable television,M,,328239523
208,9200,Finance & Investments,Charles Schwab,85,United States,Woodside,Discount brokerage,M,Investor,328239523
215,9000,Real Estate,Alexander Otto,55,Germany,Hamburg,Real estate,M,,83132799
215,9000,Manufacturing,Wang Liping & family,57,China,Changzhou,Hydraulic machinery,M,,1397715000
215,9000,Metals & Mining,Ivan Glasenberg,66,Switzerland,Ruschlikon,Mining,M,,8574832
215,9000,Technology,David Cheriton,72,United States,Palo Alto,Google,M,Professor,328239523
215,9000,Food & Beverage,Anthony von Mandl,73,Canada,Vancouver,Alcoholic beverages,M,,36991981
220,8900,Food & Beverage,Jorn Rausing,63,United Kingdom,Surrey,Packaging,M,,66834405
220,8900,Food & Beverage,Finn Rausing,68,United Kingdom,London,Packaging,M,,66834405
220,8900,Food & Beverage,Kirsten Rausing,70,United Kingdom,Newmarket,Packaging,F,,66834405
223,8800,Technology,Dustin Moskovitz,38,United States,San Francisco,Facebook,M,Cofounder,328239523
223,8800,Fashion & Retail,Tatyana Bakalchuk,47,Russia,Moscow region,Ecommerce,F,,144373535
223,8800,Technology,Richard Liu,49,China,Beijing,E-commerce,M,,1397715000
223,8800,Technology,Pierre Omidyar,55,United States,Honolulu,"EBay, PayPal",M,Founder,328239523
223,8800,Energy,Pei Zhenhua,64,China,Ningde,Batteries,M,,1397715000
223,8800,Technology,John Doerr,71,United States,Woodside,Venture capital,M,Investor,328239523
223,8800,Energy,Carrie Perrodo & family,72,United Kingdom,London,Oil,F,Philanthropist,66834405
230,8700,Manufacturing,Chen Jianhua,52,China,Wujiang,Chemicals,M,,1397715000
230,8700,Fashion & Retail,Michael Otto,79,Germany,Hamburg,"Retail, real estate",M,,83132799
232,8600,Finance & Investments,Graeme Hart,67,New Zealand,Auckland,Investments,M,,4841000
232,8600,Technology,Andreas von Bechtolsheim & family,67,United States,Palo Alto,Google,M,"Cofounder, Chief Development Officer and Chairman",328239523
232,8600,Food & Beverage,Ravi Jaipuria,68,India,Delhi,"Soft drinks, fast food",M,,1366417754
232,8600,Finance & Investments,Leon Black,71,United States,New York,Private equity,M,,328239523
232,8600,Real Estate,Manuel Villar,73,Philippines,Manila,Real estate,M,,108116615
232,8600,Food & Beverage,Carlos Alberto Sicupira & family,75,Switzerland,St. Gallen,Beer,M,,8574832
232,8600,Technology,Hasso Plattner & family,79,Germany,Heidelberg,Software,M,,83132799
239,8500,Finance & Investments,"Chase Coleman, III.",47,United States,New York,Investments,M,Investor,328239523
239,8500,Manufacturing,Li Zhenguo & family,55,China,Xi'an,Solar wafers and modules,M,,1397715000
239,8500,Fashion & Retail,Ann Walton Kroenke,74,United States,Electra,Walmart,F,,328239523
242,8400,Media & Entertainment,Blair Parry-Okeden,72,Australia,New South Wales,"Media, automotive",F,,25766605
242,8400,Media & Entertainment,Jim Kennedy,75,United States,Atlanta,"Media, automotive",M,Chairman Emeritus,328239523
242,8400,Metals & Mining,Nicky Oppenheimer & family,77,South Africa,Johannesburg,Diamonds,M,,58558270
242,8400,Metals & Mining,Zheng Shuliang & family,77,China,Binzhou,Aluminum products,F,,1397715000
246,8300,Fashion & Retail,John Morris,75,United States,Springfield,Sporting goods retail,M,,328239523
246,8300,Fashion & Retail,Stefano Pessina,81,Monaco,Monte Carlo,Drugstores,M,,38964
246,8300,Finance & Investments,Francine von Finck & family,,Switzerland,Thurgau,Investments,F,,8574832
249,8200,Real Estate,Yang Huiyan & family,41,China,Foshan,Real estate,F,,1397715000
249,8200,Energy,German Khan,61,Russia,Moscow,"Oil, banking, telecom",M,,144373535
249,8200,Diversified,Abdulsamad Rabiu,62,Nigeria,Lagos,"Cement, sugar",M,,200963599
249,8200,Real Estate,Wang Jianlin,68,China,Beijing,Real estate,M,Chairman,1397715000
249,8200,Real Estate,Francis Choi,75,Hong Kong,Hong Kong,Real estate,M,,
249,8200,Finance & Investments,George Roberts,79,United States,Atherton,Private equity,M,,328239523
249,8200,Real Estate,Kushal Pal Singh,91,India,Delhi,Real estate,M,,1366417754
256,8100,Gambling & Casinos,Karel Komarek,54,Switzerland,Verbier,"Oil and gas, IT, lotteries",M,,8574832
256,8100,Diversified,Marie-Hélène Habert-Dassault,58,France,Paris,Diversified,F,,67059887
256,8100,Food & Beverage,Tilman Fertitta,65,United States,Houston,"Houston Rockets, entertainment",M,Chairman and CEO,328239523
256,8100,Diversified,Thierry Dassault,66,France,Paris,Diversified,M,,67059887
256,8100,Diversified,Laurent Dassault,69,France,Paris,Diversified,M,,67059887
261,8000,Technology,Nathan Blecharczyk,39,United States,San Francisco,Airbnb,M,,328239523
261,8000,Metals & Mining,Pavel Tykac,58,Czech Republic,Prague,Coal mines,M,,10669709
261,8000,Finance & Investments,Robert F. Smith,60,United States,Austin,Private equity,M,Investor,328239523
261,8000,Energy,Leonid Fedun,66,Russia,Moscow,Oil,M,,144373535
261,8000,Finance & Investments,Eric Wittouck,76,Monaco,,Investments,M,,38964
261,8000,Finance & Investments,Patrick Ryan,85,United States,Winnetka,Insurance,M,Chairman and CEO,328239523
261,8000,Fashion & Retail,Bernard Marcus,93,United States,Atlanta,Home Depot,M,"Co-founder, ex chairman of the board",328239523
268,7900,Diversified,Georg Stumpf,50,Austria,Vienna,"Real estate, construction",M,,8877067
268,7900,Finance & Investments,Orlando Bravo,52,United States,Miami Beach,Private equity,M,,328239523
268,7900,Fashion & Retail,Ding Shizhong,52,China,Quanzhou,Sports apparel,M,,1397715000
268,7900,Technology,Jay Y. Lee,54,South Korea,Seoul,Samsung,M,,51709098
268,7900,Finance & Investments,Ramzi Musallam,54,United States,New York,Private equity,M,,328239523
268,7900,Metals & Mining,Andrei Skoch & family,57,Russia,Moscow,Metals and mining,M,,144373535
268,7900,Fashion & Retail,Nancy Walton Laurie,71,United States,Henderson,Walmart,F,,328239523
268,7900,Finance & Investments,David Shaw,72,United States,New York,Hedge funds,M,Founder,328239523
276,7800,Technology,Qi Shi & family,53,China,Shanghai,Financial information,M,,1397715000
276,7800,Manufacturing,Yao Liangsong,58,China,Guangzhou,Furniture,M,,1397715000
276,7800,Manufacturing,Li Shuirong & family,66,China,Hangzhou,Petrochemicals,M,,1397715000
276,7800,Telecom,Rocco Commisso,73,United States,Saddle River,Telecom,M,,328239523
276,7800,Fashion & Retail,Zhang Congyuan,75,Taiwan,Taoyuan,Shoes,M,,
276,7800,Manufacturing,Lin Shu-hong,94,Taiwan,Taipei,Petrochemicals,M,,
282,7700,Food & Beverage,Marie Besnier Beauvalot,42,France,Laval,Cheese,F,,67059887
282,7700,Technology,Robin Li,54,China,Beijing,Internet search,M,Founder and CEO,1397715000
282,7700,Food & Beverage,Jean-Michel Besnier,55,France,Laval,Cheese,M,,67059887
282,7700,Real Estate,Ivar Tollefsen,61,Norway,Oslo,Real estate,M,,5347896
282,7700,Technology,Henry Samueli,68,United States,Newport Beach,Semiconductors,M,"Cofounder, Chief Technology Officer and Chairman",328239523
282,7700,Healthcare,Reinhold Schmieding,68,United States,Naples,Medical devices,M,,328239523
282,7700,Service,Liu Yonghao & family,71,China,Chengdu,Agribusiness,M,,1397715000
282,7700,Media & Entertainment,David Geffen,80,United States,Beverly Hills,"Movies, record labels",M,Cofounder,328239523
290,7600,Technology,Joe Gebbia,41,United States,Austin,Airbnb,M,Cofounder & Chair of Airbnb.org,328239523
290,7600,Energy,Cao Renxian,54,China,Hefei,Photovoltaic equipment,M,,1397715000
290,7600,Technology,Joseph Tsai,59,Hong Kong,Hong Kong,E-commerce,M,,
290,7600,Healthcare,Zhong Huijuan,62,China,Shanghai,Pharmaceuticals,F,,1397715000
290,7600,Real Estate,Philip Ng,64,Singapore,Singapore,Real Estate,M,,5703569
290,7600,Manufacturing,John Reece,66,United Kingdom,London,Chemicals,M,,66834405
290,7600,Manufacturing,Andrew Currie,67,United Kingdom,London,Chemicals,M,,66834405
290,7600,Real Estate,Leonard Stern,85,United States,New York,Real estate,M,Chairman and CEO,328239523
290,7600,Healthcare,Hasmukh Chudgar & family,89,India,Ahmedabad,Pharmaceuticals,M,,1366417754
299,7500,Food & Beverage,Zhang Yong,52,Singapore,Singapore,Restaurants,M,,5703569
299,7500,Fashion & Retail,Ding Shijia,59,China,Quanzhou,Sports apparel,M,,1397715000
299,7500,Finance & Investments,"Paul Tudor Jones, II.",68,United States,Palm Beach,Hedge funds,M,Founder,328239523
299,7500,Finance & Investments,Henry Kravis,79,United States,New York,Private equity,M,Co-Chair and Co-CEO,328239523
299,7500,Sports,Arthur Blank,80,United States,Atlanta,Home Depot,M,Chairman,328239523
299,7500,Fashion & Retail,Charles Butt,85,United States,San Antonio,Supermarkets,M,,328239523
305,7400,Fashion & Retail,Ma Jianrong,59,China,Ningbo,"Textiles, apparel",M,,1397715000
305,7400,Construction & Engineering,Nassef Sawiris,62,Egypt,Cairo,"Construction, investments",M,,100388073
305,7400,Manufacturing,Sri Prakash Lohia,70,United Kingdom,London,Petrochemicals,M,,66834405
305,7400,Real Estate,Robert Ng,71,Singapore,Singapore,Real estate,M,,5703569
305,7400,Manufacturing,Steven Rales,72,United States,Santa Barbara,"Manufacturing, investments",M,Investor,328239523
305,7400,Technology,James Goodnight,80,United States,Cary,Software,M,CEO,328239523
305,7400,Food & Beverage,Harry Stine,81,United States,Adel,Agriculture,M,,328239523
312,7300,Fashion & Retail,Anders Holch Povlsen,50,Denmark,Aarhus,Fashion retail,M,,5818553
312,7300,Technology,Wang Laichun,55,China,Shenzhen,Electronics components,F,,1397715000
312,7300,Metals & Mining,Iskander Makhmudov,59,Russia,Moscow,"Mining, metals, machinery",M,,144373535
312,7300,Logistics,Enrique Razon Jr.,63,Philippines,Manila,Ports,M,,108116615
312,7300,Manufacturing,Benu Gopal Bangur,91,India,Kolkata,Cement,M,,1366417754
317,7200,Finance & Investments,Guillaume Pousaz,41,United Arab Emirates,Dubai,Fintech,M,,9770529
317,7200,Fashion & Retail,Takahisa Takahara,61,Japan,Tokyo,Personal care goods,M,,126226568
317,7200,Finance & Investments,Arthur Dantchik,65,United States,Gladwyne,"Trading, investments",M,,328239523
317,7200,Real Estate,Jeff Greene,68,United States,Palm Beach,"Real estate, investments",M,,328239523
317,7200,Technology,Terry Gou,72,Taiwan,Taipei,Electronics,M,CEO,
317,7200,Food & Beverage,Zong Qinghou,77,China,Hangzhou,Beverages,M,Chairman,1397715000
317,7200,Energy,Richard Kinder,78,United States,Houston,Pipelines,M,Chairman and CEO,328239523
317,7200,Finance & Investments,Don Hankey,79,United States,Malibu,Auto loans,M,Chairman,328239523
325,7100,Service,Tamara Gustavson,61,United States,Lexington,Self storage,F,,328239523
325,7100,Manufacturing,Liang Wengen,66,China,Changsha,Construction equipment,M,,1397715000
325,7100,Manufacturing,Zhang Hejun,71,China,Ningbo,Electronics,M,,1397715000
325,7100,Healthcare,Frederik Paulsen,72,Switzerland,Lausanne,Health care,M,,8574832
325,7100,Gambling & Casinos,Johann Graf,76,Austria,Vienna,Gambling,M,,8877067
325,7100,Technology,Judy Faulkner,79,United States,Madison,Healthcare software,F,Founder and CEO,328239523
325,7100,Finance & Investments,Wee Cho Yaw,94,Singapore,Singapore,Banking,M,,5703569
332,7000,Media & Entertainment,Dmitri Bukhman,37,United Kingdom,London,Online games,M,,66834405
332,7000,Media & Entertainment,Igor Bukhman,41,United Kingdom,London,Online games,M,,66834405
332,7000,Diversified,Rohiqa Cyrus Mistry,55,India,Mumbai,Diversified,F,,1366417754
332,7000,Technology,Marc Benioff,58,United States,San Francisco,Business software,M,Chairman and CEO,328239523
332,7000,Diversified,Shapoor Mistry,58,India,Mumbai,Diversified,M,,1366417754
332,7000,Food & Beverage,Jude Reyes,67,United States,Palm Beach,Food distribution,M,Co-Chairman,328239523
332,7000,Food & Beverage,J. Christopher Reyes,69,United States,Hobe Sound,Food distribution,M,Co-Chairman,328239523
332,7000,Food & Beverage,Don Vultaggio & family,71,United States,Port Washington,Beverages,M,,328239523
332,7000,Real Estate,Law Kar Po,74,Hong Kong,Hong Kong,Real estate,M,,
332,7000,Technology,Jack Dangermond,77,United States,Redlands,Mapping software,M,,328239523
332,7000,Manufacturing,Ashwin Dani & family,80,India,Mumbai,Paints,M,,1366417754
332,7000,Fashion & Retail,Ralph Lauren,83,United States,New York,Apparel,M,Chairman ,328239523
344,6900,Fashion & Retail,Sandra Ortega Mera,54,Spain,La Coruna,Zara,F,,47076781
344,6900,Finance & Investments,Philippe Laffont,55,United States,New York,Hedge fund,M,Founder,328239523
344,6900,Technology,Liu Jincheng & family,58,China,Huizhou,Lithium batteries,M,,1397715000
344,6900,Diversified,Alejandro Bailleres Gual & family,62,Mexico,,Diversified,M,,126014024
344,6900,Healthcare,Ronda Stryker,68,United States,Portage,Medical equipment,F,,328239523
344,6900,Real Estate,Igor Olenicoff,80,United States,Lighthouse Point,Real estate,M,,328239523
344,6900,Diversified,Edythe Broad & family,87,United States,Los Angeles,"Homebuilding, insurance",F,,328239523
344,6900,Food & Beverage,Pauline MacMillan Keinath,89,United States,St. Louis,Cargill,F,,328239523
352,6800,Energy,Scott Duncan,40,United States,Houston,Pipelines,M,,328239523
352,6800,Energy,Milane Frantz,53,United States,Houston,Pipelines,F,,328239523
352,6800,Finance & Investments,John Overdeck,53,United States,Millburn,Hedge funds,M,Investor,328239523
352,6800,Gambling & Casinos,Denise Coates,55,United Kingdom,Stoke-on-Trent,Online gambling,F,,66834405
352,6800,Finance & Investments,"Edward Johnson, IV.",58,United States,Boston,Fidelity,M,,328239523
352,6800,Technology,Wang Laisheng,58,China,Shenzhen,Electronics components,M,,1397715000
352,6800,Energy,Dannine Avara,59,United States,Houston,Pipelines,F,,328239523
352,6800,Finance & Investments,Yuri Milner,61,United States,Los Altos,Tech investments,M,Investor,328239523
352,6800,Finance & Investments,David Siegel,61,United States,Scarsdale,Hedge funds,M,Investor,328239523
352,6800,Energy,Randa Duncan Williams,61,United States,Houston,Pipelines,F,Non-Executive Chairman of the Board,328239523
352,6800,Diversified,Viktor Vekselberg,65,Russia,Moscow,"Metals, investments",M,,144373535
352,6800,Diversified,Silvio Berlusconi & family,86,Italy,Milan,Media,M,,60297396
352,6800,Technology,Gordon Moore,94,United States,Woodside,Intel,M,Cofounder and Chairman Emeritus,328239523
365,6700,Manufacturing,Agnete Kirk Thinggaard,39,Denmark,Billund,Lego,F,,5818553
365,6700,Manufacturing,Thomas Kirk Kristiansen,44,Denmark,Billund,Lego,M,,5818553
365,6700,Manufacturing,Sofie Kirk Kristiansen,47,Denmark,Billund,Lego,F,,5818553
365,6700,Manufacturing,Magdalena Martullo-Blocher,54,Switzerland,Feldmeilen,Chemicals,F,,8574832
365,6700,Automotive,Li Ping,55,China,Ningde,Batteries,M,,1397715000
365,6700,Telecom,Xavier Niel,55,France,Paris,"Internet, telecom",M,,67059887
365,6700,Finance & Investments,Christopher Hohn,56,United Kingdom,London,Hedge funds,M,Investor,66834405
365,6700,Manufacturing,Lin Jianhua,60,China,Hangzhou,Solar panel components,M,,1397715000
365,6700,Food & Beverage,Xu Shihui,65,China,Quanzhou,"Snacks, beverages",M,,1397715000
365,6700,Technology,David Sun,71,United States,Irvine,Computer hardware,M,COO,328239523
365,6700,Finance & Investments,Ken Fisher,72,United States,Dallas,Money management,M,,328239523
365,6700,Energy,Terrence Pegula,72,United States,Boca Raton,Natural gas,M,Owner,328239523
365,6700,Manufacturing,Kjeld Kirk Kristiansen,75,Denmark,Billund,Lego,M,,5818553
365,6700,Healthcare,Massimiliana Landini Aleotti & family,80,Italy,Fiesole,Pharmaceuticals,F,,60297396
365,6700,Technology,John Tu,81,United States,Rolling Hills,Computer hardware,M,President,328239523
365,6700,Real Estate,John A. Sobrato & family,83,United States,Atherton,Real estate,M,Founder and Chairman,328239523
365,6700,Real Estate,"Edward Roski, Jr.",84,United States,Los Angeles,Real estate,M,President and Chairman,328239523
365,6700,Finance & Investments,George Soros,92,United States,Katonah,Hedge funds,M,Founder,328239523
383,6600,Manufacturing,Rahel Blocher,47,Switzerland,Wilen bei Wollerau,Chemicals,F,,8574832
383,6600,Finance & Investments,Nadia Thiele,47,Germany,Munich,Investments,F,,83132799
383,6600,Technology,"Henry Nicholas, III.",63,United States,Newport Coast,Semiconductors,M,Cofounder,328239523
383,6600,Food & Beverage,Trudy Cathy White,67,United States,Hampton,Chick-fil-A,F,,328239523
383,6600,Food & Beverage,Bubba Cathy,68,United States,Atlanta,Chick-fil-A,M,,328239523
383,6600,Food & Beverage,Dan Cathy,70,United States,Atlanta,Chick-fil-A,M,,328239523
383,6600,Finance & Investments,Bruce Kovner,78,United States,New York,Hedge funds,M,Founder,328239523
390,6500,Real Estate,Radovan Vitek,51,Switzerland,Crans Montana,Real estate,M,,8574832
390,6500,Technology,Melinda French Gates,58,United States,Medina,Microsoft,F,Cochair,328239523
390,6500,Finance & Investments,David Bonderman,80,United States,Fort Worth,Private equity,M,,328239523
390,6500,Diversified,Simon Reuben,81,Monaco,Monaco,"Real estate, investments",M,,38964
390,6500,Real Estate,David Reuben,84,United Kingdom,London,"Investments, real estate",M,,66834405
390,6500,Fashion & Retail,Nathan Kirsh,91,Eswatini (Swaziland),Ezulwini,"Retail, real estate",M,,
390,6500,Real Estate,Annette Lerner & family,93,United States,Chevy Chase,Real estate,F,,328239523
397,6400,Manufacturing,Dmitry Rybolovlev & family,56,Monaco,Monaco,Fertilizer,M,,38964
397,6400,Healthcare,Jian Jun,59,China,Beijing,Biomedical products,F,,1397715000
397,6400,Energy,Alexei Kuzmichev,60,France,Paris,"Oil, banking, telecom",M,,67059887
397,6400,Sports,Stephen Bisciotti,62,United States,Hobe Sound,"Staffing, Baltimore Ravens",M,Owner,328239523
397,6400,Finance & Investments,Stanley Druckenmiller,69,United States,New York,Hedge funds,M,Founder,328239523
397,6400,Finance & Investments,Carl Bennet,71,Sweden,Gothenberg,Investments,M,,10285453
397,6400,Logistics,Dennis Washington,88,United States,Missoula,"Construction, mining",M,,328239523
